entity_type,entity_id,quarter_id,ln_patient_cnt,est_market_share
H,1000000001,2024Q4,56,6.7
H,1000000002,2024Q4,24,17.8
H,1000000003,2024Q4,58,19.6
H,1000000004,2024Q4,36,23.0
H,1000000005,2024Q4,54,5.4
H,1000000006,2024Q4,75,14.5
H,1000000007,2024Q4,66,15.1
H,1000000008,2024Q4,74,14.1
H,1000000009,2024Q4,37,12.4
H,1000000010,2024Q4,20,21.8
H,1000000011,2024Q4,75,21.6
H,1000000012,2024Q4,21,21.9
H,1000000013,2024Q4,51,19.1
H,1000000014,2024Q4,44,21.1
H,1000000015,2024Q4,65,17.7
H,1000000016,2024Q4,71,22.7
H,1000000017,2024Q4,53,23.9
H,1000000018,2024Q4,29,10.7
H,1000000019,2024Q4,77,10.3
H,1000000020,2024Q4,96,14.7
H,1000000021,2024Q4,95,9.2
H,1000000022,2024Q4,86,23.5
H,1000000023,2024Q4,95,19.0
H,1000000024,2024Q4,93,18.6
H,1000000025,2024Q4,93,21.8
H,1000000026,2024Q4,55,21.8
H,1000000027,2024Q4,96,20.8
H,1000000028,2024Q4,52,17.0
H,1000000029,2024Q4,84,13.5
H,1000000030,2024Q4,95,19.8
H,2000000001,2024Q4,60,21.3
H,2000000002,2024Q4,21,22.3
H,2000000003,2024Q4,96,19.0
H,2000000004,2024Q4,46,7.9
H,2000000005,2024Q4,73,20.5
H,2000000006,2024Q4,75,10.9
H,2000000007,2024Q4,36,7.6
H,2000000008,2024Q4,48,24.5
H,2000000009,2024Q4,52,22.9
H,2000000010,2024Q4,32,7.6
H,2000000011,2024Q4,40,19.4
H,2000000012,2024Q4,94,19.1
H,2000000013,2024Q4,88,21.1
H,2000000014,2024Q4,29,18.2
H,2000000015,2024Q4,33,11.6
H,2000000016,2024Q4,56,16.2
H,2000000017,2024Q4,63,9.6
H,2000000018,2024Q4,22,5.1
H,2000000019,2024Q4,29,8.6
H,2000000020,2024Q4,77,13.7
H,2000000021,2024Q4,40,7.7
H,2000000022,2024Q4,44,21.3
H,2000000023,2024Q4,87,19.1
H,2000000024,2024Q4,58,23.8
H,2000000025,2024Q4,58,8.5
H,2000000026,2024Q4,40,11.8
H,2000000027,2024Q4,79,19.9
H,2000000028,2024Q4,82,6.3
H,2000000029,2024Q4,85,20.5
H,2000000030,2024Q4,87,7.8
H,3000000001,2024Q4,36,9.1
H,3000000002,2024Q4,87,17.9
H,3000000003,2024Q4,81,6.2
H,3000000004,2024Q4,89,24.5
H,3000000005,2024Q4,57,6.3
H,3000000006,2024Q4,86,6.0
H,3000000007,2024Q4,29,24.7
H,3000000008,2024Q4,45,19.0
H,3000000009,2024Q4,52,16.5
H,3000000010,2024Q4,67,13.0
H,3000000011,2024Q4,79,20.0
H,3000000012,2024Q4,93,17.0
H,3000000013,2024Q4,54,12.8
H,3000000014,2024Q4,61,15.3
H,3000000015,2024Q4,76,17.5
H,3000000016,2024Q4,92,20.5
H,3000000017,2024Q4,69,8.9
H,3000000018,2024Q4,89,9.8
H,3000000019,2024Q4,20,22.1
H,3000000020,2024Q4,76,8.1
H,3000000021,2024Q4,70,21.1
H,3000000022,2024Q4,26,21.8
H,3000000023,2024Q4,27,16.5
H,3000000024,2024Q4,38,13.3
H,3000000025,2024Q4,69,13.0
H,3000000026,2024Q4,20,7.0
H,3000000027,2024Q4,61,12.1
H,3000000028,2024Q4,60,19.6
H,3000000029,2024Q4,84,13.1
H,3000000030,2024Q4,55,11.6
A,1000,2024Q4,193,28.9
A,1001,2024Q4,142,16.6
