account_id,date_id,payor_type,pct_of_volume
1000,20241001,Commercial,8.2
1000,20241001,Medicare,52.7
1000,20241001,Medicaid,23.1
1000,20241001,Other,16.0
1000,20250101,Commercial,7.0
1000,20250101,Medicare,7.0
1000,20250101,Medicaid,2.5
1000,20250101,Other,83.4
1000,20250401,Commercial,16.2
1000,20250401,Medicare,21.7
1000,20250401,Medicaid,0.4
1000,20250401,Other,61.7
1000,20250701,Commercial,73.6
1000,20250701,Medicare,9.8
1000,20250701,Medicaid,8.3
1000,20250701,Other,8.3
1000,20251001,Commercial,18.0
1000,20251001,Medicare,36.9
1000,20251001,Medicaid,28.0
1000,20251001,Other,17.1
1001,20241001,Commercial,49.9
1001,20241001,Medicare,7.9
1001,20241001,Medicaid,18.2
1001,20241001,Other,24.0
1001,20250101,Commercial,19.7
1001,20250101,Medicare,49.7
1001,20250101,Medicaid,7.2
1001,20250101,Other,23.4
1001,20250401,Commercial,43.4
1001,20250401,Medicare,2.3
1001,20250401,Medicaid,45.2
1001,20250401,Other,9.0
1001,20250701,Commercial,0.8
1001,20250701,Medicare,36.9
1001,20250701,Medicaid,41.8
1001,20250701,Other,20.5
1001,20251001,Commercial,16.5
1001,20251001,Medicare,4.7
1001,20251001,Medicaid,52.4
1001,20251001,Other,26.4
1002,20241001,Commercial,4.0
1002,20241001,Medicare,21.0
1002,20241001,Medicaid,1.1
1002,20241001,Other,73.9
1002,20250101,Commercial,12.0
1002,20250101,Medicare,43.6
1002,20250101,Medicaid,15.0
1002,20250101,Other,29.4
1002,20250401,Commercial,13.2
1002,20250401,Medicare,3.4
1002,20250401,Medicaid,58.4
1002,20250401,Other,25.0
1002,20250701,Commercial,32.9
1002,20250701,Medicare,26.4
1002,20250701,Medicaid,10.7
1002,20250701,Other,29.9
1002,20251001,Commercial,12.3
1002,20251001,Medicare,29.1
1002,20251001,Medicaid,6.2
1002,20251001,Other,52.4
1003,20241001,Commercial,16.3
1003,20241001,Medicare,10.5
1003,20241001,Medicaid,58.5
1003,20241001,Other,14.6
1003,20250101,Commercial,11.4
1003,20250101,Medicare,27.1
1003,20250101,Medicaid,5.3
1003,20250101,Other,56.2
1003,20250401,Commercial,1.3
1003,20250401,Medicare,70.9
1003,20250401,Medicaid,24.2
1003,20250401,Other,3.6
1003,20250701,Commercial,0.1
1003,20250701,Medicare,40.0
1003,20250701,Medicaid,29.0
1003,20250701,Other,30.9
1003,20251001,Commercial,69.6
1003,20251001,Medicare,3.6
1003,20251001,Medicaid,20.9
1003,20251001,Other,5.8
1004,20241001,Commercial,57.9
1004,20241001,Medicare,28.4
1004,20241001,Medicaid,11.7
1004,20241001,Other,1.9
1004,20250101,Commercial,12.1
1004,20250101,Medicare,12.7
1004,20250101,Medicaid,42.3
1004,20250101,Other,32.9
1004,20250401,Commercial,52.0
1004,20250401,Medicare,15.2
1004,20250401,Medicaid,3.0
1004,20250401,Other,29.8
1004,20250701,Commercial,32.4
1004,20250701,Medicare,18.7
1004,20250701,Medicaid,33.4
1004,20250701,Other,15.4
1004,20251001,Commercial,51.5
1004,20251001,Medicare,38.8
1004,20251001,Medicaid,1.8
1004,20251001,Other,7.9
